[0mPOST /contact_form [32m200[0m 21.935 ms - 10325[0m
[0mGET /static/js/app.js [33m404[0m 2.099 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 4.382 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.243 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.436 ms - 155[0m
[0mGET /contact [36m304[0m 11.552 ms - -[0m
[0mGET /static/js/app.js [33m404[0m 2.939 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 2.024 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.281 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.273 ms - 155[0m
[0mGET / [36m304[0m 23.251 ms - -[0m
[0mGET /static/js/nav.js [33m404[0m 2.004 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.862 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.882 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.519 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 2.178 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 1.092 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.559 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.377 ms - 155[0m
[0mGET /contact [36m304[0m 6.432 ms - -[0m
[0mGET /static/js/app.js [33m404[0m 0.584 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.752 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.387 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.389 ms - 155[0m
[0mGET /contact [36m304[0m 14.122 ms - -[0m
[0mGET /static/js/app.js [33m404[0m 11.383 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 10.249 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.265 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.234 ms - 155[0m
[0mGET /contact [36m304[0m 2.932 ms - -[0m
[0mGET /static/js/app.js [33m404[0m 1.065 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 1.488 ms - 155[0m
[0mGET /static/js/app.js [33m404[0m 0.734 ms - 155[0m
[0mGET /static/js/nav.js [33m404[0m 0.230 ms - 155[0m
